Round,Channel,Post Type,Date,Time,Post,Headline,Impressions,Clicks,Engagements,Shares,Conversions,Revenue,CTR,CPC,Media Cost,Total Cost,Ad Spend,Daily Ad Spend,Audience Name,Audience Gender,Audience Age Range,Audience Interests,CTA,Objective
12,Facebook,organic,1/5/2018,9:00 AM,"Planning to hike through nature for the New Year? Don't worry, Buhi has got your back. Literally! Head to the store to get your hiking backpacks and explore your new adventures. #Buhibags #nature #travel",,37354,2870,3634,3185,67,"$2,680.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Facebook,organic,1/6/2018,1:00 PM,Comment down below some of your tips/advice you have for new hikers. Share as well. #Buhibags #hiking #advice,,14984,1157,1599,1269,28,"$1,120.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Facebook,organic,1/7/2018,3:00 PM,Listen to what Jordan loves about his Buhi backpack he uses for hiking. Tell us which Buhi bag you use for hiking. Comment and share with friends and family. #Buhibags #hiking #travel,,11103,899,1188,957,17,$680.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,Instagram,organic,1/1/2018,8:00 AM,Happy New Year! Enjoy 20% off all Buhi Tote bags. Order yours now before it sells out. #Buhibags #tote #newyear,,13947,1177,1479,1247,26,"$1,040.00",8%,$0.03,$35.00,$35.00,,,,,,,,
12,Instagram,organic,1/2/2018,11:00 AM,What Buhi bag are you planning on buying for the New Year? Comment below and share. #Buhibags #newyear #backpacks #totes,,27346,2113,2990,1823,42,"$1,680.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Instagram,organic,1/3/2018,12:00 PM,"Comment down below what you think about this Buhi bag. If you like it, you can order yours now. Don't worry, it comes in different colors and designs. #Buhibags #backpack #interesting #durable #comfortable",,18316,1540,1654,1150,32,"$1,280.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Instagram,organic,1/4/2018,8:00 AM,Getting ready to go to the gym or improve your fitness for the new year 🏋️‍♀️? Buhi can help with that. We have totes that can help you reach your goals. Head to the stores and get yours now! Available in different colors and designs 🌈. #Buhibags #gym #fitness #totes #newyearnewme,,22049,1839,2245,1942,34,"$1,360.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Instagram,organic,1/5/2018,10:00 AM,Getting ready for the new school year or spring semester? Listen to how  Florence gets ready for the upcoming semester and why she adores her favorite Buhi schoolbag. #Buhibags #school #spring #college,,17947,1418,1672,1524,30,"$1,200.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Instagram,organic,1/6/2018,12:00 PM,Watch this testimonial about how Susan gets ready for the new semester in college with Buhi. #Buhibags #college #university #student,,13918,1054,1255,896,25,"$1,000.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Instagram,organic,1/7/2018,3:00 PM,"Flash Sales! All Buhi backpacks are on a special sale of 20% off for the next 12 hours. Use the code ""BUHI20"" at the checkout. Order yours quickly. #Buhi #Buhibags #discounts #backpacks",,6628,530,633,561,11,$440.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,TikTok,organic,1/1/2018,10:00 AM,What is your favorite animal and why 🐕? Comment below and share with friends. #Buhi #animals #backpacks,,6239,487,657,398,10,$400.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,TikTok,organic,1/2/2018,4:00 AM,Why should you order a Buhi bag? Listen to Tracy on what Buhi bags she loves and why 🥰. You can order yours now.,,11436,877,1104,893,20,$800.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,TikTok,organic,1/3/2018,8:00 AM,What special memory do you have while going to school 🎓? Comment down below and tag 3 friends to share theirs. #buhi #Buhibags #school,,13042,1011,1230,1045,24,$960.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,TikTok,organic,1/4/2018,7:00 PM,You all look good whenever you out with Buhi 📸. Tag us in your pictures with Buhi bags and we will repost our favorite ones 🤳. #Buhi #pictures #cool,,6162,519,591,494,11,$440.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,TikTok,organic,1/5/2018,1:00 PM,"Watch Ellie, Michael, Jordan, and Betty share how Buhi brought them together and form unforgettable friendships 👯. #Buhi #friends #love",,8182,662,820,721,13,$520.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,TikTok,organic,1/6/2018,11:00 AM,Listen to Lopez's travel tips and recommendations on what Buhi bag to use for travel ✈️. You can order yours as well. #travel #Buhibags #advice,,10617,833,987,906,17,$680.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,TikTok,organic,1/7/2018,8:00 AM,What is the craziest thing you have experienced in college 🏫 😲? Tag your friends to share theirs as well. #Buhibags #college #student #crazy,,5603,436,611,363,9,$360.00,8%,$0.00,$0.00,$0.00,,,,,,,,
